file,class,method,variable,usage
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\HelpState.java,pong.states.HelpState,render/1[java.awt.Graphics],fonteTitle,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,update/0,s,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,update/0,esc,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,update/0,keys,8
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,update/0,f,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,update/0,w,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,update/0,up,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,update/0,enter,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,update/0,down,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,update/0,speed,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,keyReleased/1[java.awt.event.KeyEvent],keys,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\input\KeyManager.java,pong.input.KeyManager,keyPressed/1[java.awt.event.KeyEvent],keys,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\FPSState.java,pong.states.FPSState,render/1[java.awt.Graphics],timer,2
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\FPSState.java,pong.states.FPSState,render/1[java.awt.Graphics],t,2
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\FPSState.java,pong.states.FPSState,render/1[java.awt.Graphics],tick,2
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\FPSState.java,pong.states.FPSState,update/0,lastTime,2
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\FPSState.java,pong.states.FPSState,update/0,timer,1
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\FPSState.java,pong.states.FPSState,update/0,now,3
D:\Estudo\PUCPR\quarto_periodo\pucpr-vv-ponggame\PongGame\.\src\pong\states\FPSState.java,pong.states.FPSState,update/0,tick,1
